Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,MO,65756,LAWRENCE COUNTY,3.35,LAWRENCE COUNTY,1,0,1,reduced-rate
US,MO,65757,GREENE COUNTY,2.975,GREENE COUNTY,1,0,1,reduced-rate
US,MO,65759,TANEY COUNTY,3.1,TANEY COUNTY,1,0,1,reduced-rate
US,MO,65760,OZARK COUNTY,3.725,OZARK COUNTY,1,0,1,reduced-rate
US,MO,65761,OZARK COUNTY,3.725,OZARK COUNTY,1,0,1,reduced-rate
US,MO,65762,OZARK COUNTY,3.725,OZARK COUNTY,1,0,1,reduced-rate
US,MO,65764,DALLAS COUNTY,3.725,DALLAS COUNTY,1,0,1,reduced-rate
US,MO,65765,GREENE COUNTY,2.975,GREENE COUNTY,1,0,1,reduced-rate
US,MO,65766,OZARK COUNTY,3.725,OZARK COUNTY,1,0,1,reduced-rate
US,MO,65767,HICKORY COUNTY,2.725,HICKORY COUNTY,1,0,1,reduced-rate
US,MO,65768,DOUGLAS COUNTY,3.225,DOUGLAS COUNTY,1,0,1,reduced-rate
US,MO,65769,LAWRENCE COUNTY,3.35,LAWRENCE COUNTY,1,0,1,reduced-rate
US,MO,65770,GREENE COUNTY,2.975,GREENE COUNTY,1,0,1,reduced-rate
US,MO,65771,TANEY COUNTY,3.1,TANEY COUNTY,1,0,1,reduced-rate
US,MO,65772,BARRY CO S BARRY AMB DIST,3.225,BARRY CO S BARRY AMB DIST,1,0,1,reduced-rate
US,MO,65773,OZARK COUNTY,3.725,OZARK COUNTY,1,0,1,reduced-rate
US,MO,65774,WEAUBLEAU,4.225,WEAUBLEAU,1,0,1,reduced-rate
US,MO,65775,WEST PLAINS,5.162,WEST PLAINS,1,0,1,reduced-rate
US,MO,65777,HOWELL,3.162,HOWELL,1,0,1,reduced-rate
US,MO,65778,OREGON COUNTY,3.225,OREGON COUNTY,1,0,1,reduced-rate
US,MO,65779,HICKORY COUNTY,2.725,HICKORY COUNTY,1,0,1,reduced-rate
US,MO,65781,GREENE COUNTY,2.975,GREENE COUNTY,1,0,1,reduced-rate
US,MO,65783,DALLAS COUNTY,3.725,DALLAS COUNTY,1,0,1,reduced-rate
US,MO,65784,OZARK COUNTY,3.725,OZARK COUNTY,1,0,1,reduced-rate
US,MO,65785,CEDAR CO LIBRARY DISTRICT,3.475,CEDAR CO LIBRARY DISTRICT,1,0,1,reduced-rate
US,MO,65786,CAMDEN COUNTY,2.475,CAMDEN COUNTY,1,0,1,reduced-rate
US,MO,65787,CAMDEN COUNTY,2.475,CAMDEN COUNTY,1,0,1,reduced-rate
US,MO,65788,HOWELL,3.162,HOWELL,1,0,1,reduced-rate
US,MO,65789,HOWELL COUNTY,2.662,HOWELL COUNTY,1,0,1,reduced-rate
US,MO,65790,HOWELL,3.162,HOWELL,1,0,1,reduced-rate
US,MO,65791,THAYER,5.225,THAYER,1,0,1,reduced-rate
US,MO,65793,HOWELL COUNTY,2.662,HOWELL COUNTY,1,0,1,reduced-rate
US,MO,65801,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65802,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65803,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65804,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65805,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65806,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65807,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65808,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65809,GREENE COUNTY,2.975,GREENE COUNTY,1,0,1,reduced-rate
US,MO,65810,GREENE COUNTY,2.975,GREENE COUNTY,1,0,1,reduced-rate
US,MO,65814,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65890,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65897,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65898,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
US,MO,65899,SPRINGFIELD,5.1,SPRINGFIELD,1,0,1,reduced-rate
